Direction;StartDate;StartTimeOnly;EndDate;EndTimeOnly;StartPrice;EndPrice;LineLength;Duration;Angle;Weekday
SELL;23.09.2021;17:45;01.10.2021;04:00;1.17488;1.15635;185;178:15:00;1.038;TH
SELL;29.10.2021;03:00;29.10.2021;19:30;1.1689;1.15374;152;16:30;9.212;FR
SELL;09.11.2021;08:00;17.11.2021;05:30;1.16061;1.12795;327;189:30:00;1.726;TU
BUY;11.01.2022;16:30;14.01.2022;07:30;1.1321;1.14806;160;63:00:00;2.54;TU
SELL;26.01.2022;04:30;28.01.2022;10:30;1.13105;1.11235;187;54:00:00;3.463;WE
BUY;28.01.2022;10:30;01.02.2022;13:30;1.11235;1.12774;154;99:00:00;1.556;FR
BUY;03.02.2022;13:00;04.02.2022;14:00;1.12757;1.14806;205;25:00:00;8.2;TH
SELL;01.03.2022;09:45;02.03.2022;11:00;1.12295;1.10661;163;25:15:00;6.455;TU
BUY;28.03.2022;16:00;29.03.2022;16:30;1.09474;1.11323;185;24:30:00;7.551;MO
SELL;31.03.2022;17:45;06.04.2022;09:00;1.11195;1.08771;242;135:15:00;1.789;TH
SELL;11.05.2022;16:30;12.05.2022;14:45;1.05673;1.03993;168;22:15;7.551;WE
BUY;16.05.2022;17:45;18.05.2022;03:00;1.04029;1.05621;159;33:15:00;4.782;MO
BUY;20.05.2022;21:15;23.05.2022;12:30;1.05337;1.06862;152;63:15:00;2.403;FR
SELL;09.06.2022;15:15;13.06.2022;17:45;1.0761;1.04212;340;98:30:00;3.452;TH
BUY;16.06.2022;14:45;16.06.2022;20:30;1.03849;1.05882;203;05:45;35.304;TH
SELL;04.07.2022;14:00;05.07.2022;18:00;1.04611;1.02386;223;28:00:00;7.964;MO
BUY;10.08.2022;03:15;10.08.2022;17:45;1.02036;1.03551;151;14:30;10.414;WE
SELL;11.08.2022;16:45;15.08.2022;13:15;1.03589;1.01874;171;92:30:00;1.849;TH
SELL;18.08.2022;14:30;23.08.2022;09:45;1.01825;0.99062;276;115:15:00;2.395;TH
SELL;26.08.2022;17:00;29.08.2022;07:30;1.00735;0.99157;158;62:30:00;2.528;FR
BUY;08.09.2022;19:00;09.09.2022;10:15;0.99478;1.01093;162;15:15;10.623;TH
SELL;13.09.2022;14:15;14.09.2022;01:00;1.01809;0.99609;220;10:45;20.465;TU
SELL;23.09.2022;16:00;26.09.2022;03:45;0.97714;0.95692;202;59:45:00;3.381;FR
BUY;28.09.2022;14:15;28.09.2022;21:45;0.9551;0.97447;194;07:30;25.867;WE
BUY;03.10.2022;20:45;04.10.2022;21:45;0.97944;0.99977;203;25:00:00;8.12;MO
SELL;06.10.2022;06:15;07.10.2022;09:30;0.99252;0.97702;155;27:15:00;5.688;TH
BUY;13.10.2022;15:30;14.10.2022;04:45;0.96487;0.97996;151;13:15;11.396;TH
BUY;14.10.2022;19:45;18.10.2022;09:30;0.97177;0.98685;151;85:45:00;1.761;FR
BUY;21.10.2022;15:15;24.10.2022;00:45;0.9714;0.98847;171;57:30:00;2.974;FR
BUY;25.10.2022;10:45;26.10.2022;11:45;0.98564;1.00381;182;25:00:00;7.28;TU
SELL;02.11.2022;21:15;03.11.2022;13:30;0.99446;0.97354;209;16:15;12.862;WE
BUY;04.11.2022;00:15;04.11.2022;17:30;0.97465;0.99308;184;17:15;10.667;FR
BUY;10.11.2022;12:15;10.11.2022;17:45;0.99416;1.01812;240;05:30;43.636;TH
SELL;28.11.2022;13:00;28.11.2022;22:15;1.04936;1.03345;159;09:15;17.189;MO
BUY;30.11.2022;17:45;01.12.2022;08:45;1.02986;1.0456;157;15:00;10.467;WE
SELL;30.12.2022;19:45;03.01.2023;13:15;1.07104;1.05265;184;89:30:00;2.056;FR
BUY;06.01.2023;16:30;09.01.2023;10:30;1.05036;1.06949;191;66:00:00;2.894;FR
BUY;31.01.2023;10:45;02.02.2023;06:30;1.08033;1.10245;221;43:45:00;5.051;TU
SELL;03.02.2023;17:30;07.02.2023;17:15;1.0866;1.06705;195;95:45:00;2.037;FR
SELL;21.02.2023;17:30;27.02.2023;08:30;1.06881;1.05342;154;135:00:00;1.141;TU
SELL;06.03.2023;18:45;08.03.2023;05:45;1.06936;1.05294;164;35:00:00;4.686;MO
BUY;08.03.2023;05:45;10.03.2023;17:30;1.05294;1.0697;168;59:45:00;2.812;WE
SELL;15.03.2023;05:00;15.03.2023;16:15;1.07581;1.05232;235;11:15;20.889;WE
BUY;20.03.2023;11:15;22.03.2023;22:15;1.06317;1.08919;260;59:00:00;4.407;MO
SELL;23.03.2023;18:30;24.03.2023;12:45;1.09031;1.07257;177;18:15;9.699;TH
BUY;10.04.2023;17:15;14.04.2023;08:45;1.08337;1.10744;241;87:30:00;2.754;MO
BUY;15.06.2023;08:00;16.06.2023;15:00;1.08075;1.09668;159;31:00:00;5.129;TH
SELL;22.06.2023;13:15;23.06.2023;11:45;1.10071;1.08491;158;22:30;7.022;TH
BUY;06.07.2023;17:30;11.07.2023;09:15;1.08398;1.10234;184;111:45:00;1.647;TH
BUY;11.07.2023;15:45;14.07.2023;06:45;1.09817;1.12413;260;63:00:00;4.127;TU
SELL;27.07.2023;13:00;28.07.2023;11:00;1.11465;1.09511;195;22:00;8.864;TH
SELL;10.08.2023;15:45;14.08.2023;16:45;1.1042;1.08815;161;97:00:00;1.66;TH
SELL;24.10.2023;10:00;26.10.2023;18:15;1.06875;1.05257;162;56:15:00;2.88;TU
BUY;13.11.2023;15:00;14.11.2023;22:15;1.06668;1.08865;220;31:15:00;7.04;MO
SELL;28.12.2023;17:15;03.01.2024;21:00;1.11123;1.08956;217;147:45:00;1.469;TH
SELL;02.02.2024;11:30;05.02.2024;17:45;1.0897;1.07252;172;78:15:00;2.198;FR
SELL;09.04.2024;16:15;11.04.2024;15:15;1.08816;1.07255;156;47:00:00;3.319;TU
SELL;07.06.2024;10:00;10.06.2024;17:45;1.08983;1.07336;165;79:45:00;2.069;FR
SELL;12.06.2024;18:15;14.06.2024;16:45;1.08504;1.0669;181;46:30:00;3.892;WE
BUY;01.08.2024;12:45;05.08.2024;07:15;1.07777;1.09388;161;90:30:00;1.779;TH
BUY;08.08.2024;16:30;14.08.2024;17:30;1.08863;1.10424;156;145:00:00;1.076;TH
BUY;15.08.2024;16:00;21.08.2024;21:15;1.09524;1.11732;221;149:15:00;1.481;TH
SELL;30.09.2024;11:45;04.10.2024;19:15;1.12057;1.09536;252;103:30:00;2.435;MO
SELL;05.11.2024;20:15;06.11.2024;05:30;1.09354;1.0719;216;09:15;23.351;TU
SELL;22.11.2024;10:00;22.11.2024;11:00;1.04952;1.03399;155;01:00;155;FR
SELL;17.12.2024;02:45;18.12.2024;23:45;1.05286;1.03492;179;45:00:00;3.978;TU
SELL;31.12.2024;11:30;02.01.2025;18:30;1.04202;1.02458;174;55:00:00;3.164;TU
BUY;02.01.2025;18:30;06.01.2025;15:15;1.02458;1.04356;190;92:45:00;2.049;TH
BUY;13.01.2025;11:15;15.01.2025;15:45;1.01868;1.03444;158;52:30:00;3.01;MO
BUY;20.01.2025;01:15;20.01.2025;17:00;1.02683;1.04255;157;15:45;9.968;MO
SELL;31.01.2025;19:15;03.02.2025;05:30;1.04319;1.02149;217;58:15:00;3.725;FR
BUY;28.02.2025;20:45;04.03.2025;15:00;1.03635;1.05531;190;90:15:00;2.105;FR
BUY;03.04.2025;00:15;03.04.2025;09:45;1.08152;1.09896;174;09:30;18.316;TH
BUY;03.04.2025;10:15;03.04.2025;13:00;1.09498;1.11051;155;02:45;56.364;TH
BUY;09.04.2025;22:45;10.04.2025;18:30;1.09344;1.12111;277;19:45;14.025;WE
BUY;10.04.2025;22:15;11.04.2025;06:30;1.11612;1.13451;184;08:15;22.303;TH
BUY;11.04.2025;09:00;11.04.2025;11:45;1.12604;1.14272;167;02:45;60.727;FR
BUY;17.04.2025;20:00;21.04.2025;12:00;1.13428;1.15678;225;88:00:00;2.557;TH
SELL;22.04.2025;08:15;23.04.2025;01:15;1.15469;1.13172;230;17:00;13.529;TU
BUY;12.05.2025;21:15;14.05.2025;12:30;1.10676;1.1259;191;39:15:00;4.866;MO
BUY;29.05.2025;02:30;29.05.2025;20:30;1.12103;1.13828;172;18:00;9.556;TH
BUY;11.06.2025;10:00;12.06.2025;15:30;1.14064;1.16277;221;29:30:00;7.492;WE
BUY;23.06.2025;12:15;24.06.2025;09:15;1.14563;1.16154;159;21:00;7.571;MO
SELL;28.07.2025;03:15;29.07.2025;10:00;1.17653;1.15315;234;30:45:00;7.61;MO
SELL;30.07.2025;04:00;31.07.2025;00:00;1.15697;1.14029;167;20:00;8.35;WE
BUY;01.08.2025;15:15;01.08.2025;16:15;1.13959;1.15699;174;01:00;174;FR
BUY;05.08.2025;14:30;07.08.2025;10:45;1.15326;1.16896;157;44:15:00;3.548;TU
BUY;22.08.2025;07:15;22.08.2025;20:30;1.15836;1.17404;157;13:15;11.849;FR
BUY;12.09.2025;15:30;16.09.2025;20:00;1.17036;1.18761;172;100:30:00;1.711;FR
SELL;23.09.2021;17:45;01.10.2021;04:00;1.17488;1.15635;185;178:15:00;1.038;TH
SELL;29.10.2021;03:00;29.10.2021;19:30;1.1689;1.15374;152;16:30;9.212;FR
SELL;09.11.2021;08:00;17.11.2021;05:30;1.16061;1.12795;327;189:30:00;1.726;TU
BUY;10.01.2022;16:00;14.01.2022;07:30;1.12909;1.14806;190;87:30:00;2.171;MO
SELL;14.01.2022;07:30;18.01.2022;22:45;1.14806;1.13172;163;111:15:00;1.465;FR
SELL;26.01.2022;04:30;28.01.2022;10:30;1.13105;1.11235;187;54:00:00;3.463;WE
BUY;28.01.2022;10:30;01.02.2022;13:30;1.11235;1.12774;154;99:00:00;1.556;FR
BUY;03.02.2022;13:00;04.02.2022;14:00;1.12757;1.14806;205;25:00:00;8.2;TH
SELL;01.03.2022;09:45;02.03.2022;11:00;1.12295;1.10661;163;25:15:00;6.455;TU
SELL;02.03.2022;21:00;07.03.2022;03:15;1.11318;1.08337;298;102:15:00;2.914;WE
BUY;16.03.2022;21:00;17.03.2022;20:00;1.09581;1.11335;175;23:00;7.609;WE
BUY;28.03.2022;16:00;29.03.2022;16:30;1.09474;1.11323;185;24:30:00;7.551;MO
SELL;31.03.2022;17:45;06.04.2022;09:00;1.11195;1.08771;242;135:15:00;1.789;TH
SELL;21.04.2022;10:45;22.04.2022;18:00;1.09272;1.07751;152;31:15:00;4.864;TH
SELL;25.04.2022;14:45;27.04.2022;17:45;1.07495;1.0515;234;51:00:00;4.588;MO
SELL;11.05.2022;16:30;12.05.2022;19:45;1.05673;1.03578;210;27:15:00;7.706;WE
BUY;13.05.2022;16:15;18.05.2022;03:00;1.03582;1.05621;204;106:45:00;1.911;FR
BUY;20.05.2022;21:15;23.05.2022;12:30;1.05337;1.06862;152;63:15:00;2.403;FR
SELL;09.06.2022;15:15;14.06.2022;04:45;1.0761;1.04014;360;109:30:00;3.288;TH
BUY;16.06.2022;10:30;16.06.2022;20:30;1.03815;1.05882;207;10:00;20.7;TH
SELL;04.07.2022;14:00;06.07.2022;15:15;1.04611;1.01688;292;49:15:00;5.929;MO
SELL;08.07.2022;18:00;12.07.2022;12:30;1.01865;1.00008;186;90:30:00;2.055;FR
BUY;14.07.2022;19:45;18.07.2022;13:15;0.99904;1.0162;172;89:30:00;1.922;TH
BUY;10.08.2022;03:15;10.08.2022;17:45;1.02036;1.03551;151;14:30;10.414;WE
SELL;11.08.2022;16:45;16.08.2022;14:15;1.03589;1.01269;232;117:30:00;1.974;TH
SELL;17.08.2022;21:00;23.08.2022;09:45;1.01968;0.99062;291;132:45:00;2.192;WE
SELL;26.08.2022;17:00;29.08.2022;07:30;1.00735;0.99157;158;62:30:00;2.528;FR
BUY;08.09.2022;19:00;09.09.2022;10:15;0.99478;1.01093;162;15:15;10.623;TH
BUY;09.09.2022;16:00;12.09.2022;10:15;1.00344;1.0195;161;66:15:00;2.43;FR
SELL;13.09.2022;14:15;14.09.2022;01:00;1.01809;0.99609;220;10:45;20.465;TU
SELL;20.09.2022;03:00;21.09.2022;21:00;1.00492;0.98324;217;42:00:00;5.167;TU
SELL;22.09.2022;11:30;26.09.2022;03:45;0.98996;0.95692;330;88:15:00;3.739;TH
BUY;28.09.2022;09:45;28.09.2022;21:45;0.95393;0.97447;205;12:00;17.083;WE
BUY;03.10.2022;20:45;04.10.2022;21:45;0.97944;0.99977;203;25:00:00;8.12;MO
SELL;04.10.2022;21:45;05.10.2022;17:15;0.99977;0.98462;151;19:30;7.744;TU
SELL;06.10.2022;06:15;07.10.2022;09:30;0.99252;0.97702;155;27:15:00;5.688;TH
BUY;13.10.2022;15:30;14.10.2022;04:45;0.96487;0.97996;151;13:15;11.396;TH
BUY;14.10.2022;19:45;18.10.2022;09:30;0.97177;0.98685;151;85:45:00;1.761;FR
BUY;21.10.2022;15:15;24.10.2022;00:45;0.9714;0.98847;171;57:30:00;2.974;FR
BUY;25.10.2022;10:45;27.10.2022;02:45;0.98564;1.00934;237;40:00:00;5.925;TU
SELL;02.11.2022;21:15;03.11.2022;13:30;0.99446;0.97354;209;16:15;12.862;WE
BUY;04.11.2022;00:15;04.11.2022;17:30;0.97465;0.99308;184;17:15;10.667;FR
BUY;10.11.2022;12:15;10.11.2022;17:45;0.99416;1.01812;240;05:30;43.636;TH
SELL;18.11.2022;11:30;21.11.2022;19:15;1.03903;1.02254;165;79:45:00;2.069;FR
SELL;28.11.2022;13:00;28.11.2022;22:15;1.04936;1.03345;159;09:15;17.189;MO
BUY;30.11.2022;17:45;01.12.2022;08:45;1.02986;1.0456;157;15:00;10.467;WE
SELL;30.12.2022;19:45;03.01.2023;13:15;1.07104;1.05265;184;89:30:00;2.056;FR
BUY;06.01.2023;16:30;09.01.2023;18:45;1.05036;1.07581;254;74:15:00;3.421;FR
BUY;31.01.2023;10:45;02.02.2023;06:30;1.08033;1.10245;221;43:45:00;5.051;TU
SELL;03.02.2023;15:00;07.02.2023;17:15;1.09372;1.06705;267;98:15:00;2.718;FR
SELL;21.02.2023;17:30;27.02.2023;08:30;1.06881;1.05342;154;135:00:00;1.141;TU
SELL;06.03.2023;18:45;08.03.2023;05:45;1.06936;1.05294;164;35:00:00;4.686;MO
BUY;08.03.2023;05:45;10.03.2023;17:30;1.05294;1.0697;168;59:45:00;2.812;WE
SELL;15.03.2023;05:00;15.03.2023;18:30;1.07581;1.05226;235;13:30;17.407;WE
BUY;20.03.2023;11:15;22.03.2023;22:15;1.06317;1.08919;260;59:00:00;4.407;MO
SELL;23.03.2023;09:30;24.03.2023;12:45;1.09248;1.07257;199;27:15:00;7.303;TH
BUY;10.04.2023;17:15;14.04.2023;08:45;1.08337;1.10744;241;87:30:00;2.754;MO
SELL;14.04.2023;08:45;17.04.2023;19:45;1.10744;1.09117;163;83:00:00;1.964;FR
SELL;10.05.2023;15:45;12.05.2023;19:30;1.10008;1.08488;152;51:45:00;2.937;WE
BUY;15.06.2023;08:00;16.06.2023;15:00;1.08075;1.09668;159;31:00:00;5.129;TH
SELL;22.06.2023;13:15;23.06.2023;11:45;1.10071;1.08491;158;22:30;7.022;TH
BUY;06.07.2023;17:30;11.07.2023;09:15;1.08398;1.10234;184;111:45:00;1.647;TH
BUY;11.07.2023;15:45;17.07.2023;11:30;1.09817;1.12462;264;139:45:00;1.889;TU
SELL;20.07.2023;04:30;24.07.2023;11:45;1.12265;1.10708;156;103:15:00;1.511;TH
SELL;27.07.2023;13:00;28.07.2023;11:00;1.11465;1.09511;195;22:00;8.864;TH
SELL;10.08.2023;15:45;14.08.2023;16:45;1.1042;1.08815;161;97:00:00;1.66;TH
BUY;29.08.2023;16:00;30.08.2023;16:45;1.07838;1.09448;161;24:45:00;6.505;TU
SELL;01.09.2023;16:15;05.09.2023;17:45;1.08745;1.07083;166;97:30:00;1.703;FR
SELL;29.09.2023;13:00;03.10.2023;18:45;1.06154;1.04524;163;101:45:00;1.602;FR
BUY;18.10.2023;19:00;24.10.2023;10:00;1.0524;1.06875;164;135:00:00;1.215;WE
SELL;24.10.2023;10:00;26.10.2023;18:15;1.06875;1.05257;162;56:15:00;2.88;TU
BUY;09.11.2023;21:30;14.11.2023;22:15;1.06616;1.08865;225;120:45:00;1.863;TH
BUY;22.11.2023;17:00;29.11.2023;03:15;1.08538;1.10129;159;154:15:00;1.031;WE
SELL;29.11.2023;03:15;01.12.2023;17:30;1.10129;1.08371;176;62:15:00;2.827;WE
BUY;12.12.2023;16:30;14.12.2023;19:15;1.07703;1.1005;235;50:45:00;4.631;TU
BUY;20.12.2023;22:45;28.12.2023;11:30;1.09316;1.11366;205;180:45:00;1.134;WE
SELL;28.12.2023;17:15;03.01.2024;21:00;1.11123;1.08956;217;147:45:00;1.469;TH
SELL;02.02.2024;11:30;05.02.2024;17:45;1.0897;1.07252;172;78:15:00;2.198;FR
SELL;09.04.2024;16:15;12.04.2024;17:30;1.08816;1.06288;253;73:15:00;3.454;TU
BUY;09.05.2024;14:30;16.05.2024;03:45;1.0725;1.08937;169;157:15:00;1.075;TH
SELL;07.06.2024;10:00;10.06.2024;17:45;1.08983;1.07336;165;79:45:00;2.069;FR
SELL;12.06.2024;18:15;14.06.2024;16:45;1.08504;1.0669;181;46:30:00;3.892;WE
BUY;01.08.2024;12:45;05.08.2024;07:15;1.07777;1.09388;161;90:30:00;1.779;TH
BUY;08.08.2024;16:30;14.08.2024;17:30;1.08863;1.10424;156;145:00:00;1.076;TH
BUY;15.08.2024;16:00;21.08.2024;21:15;1.09524;1.11732;221;149:15:00;1.481;TH
SELL;23.08.2024;21:00;03.09.2024;20:45;1.11998;1.10279;172;263:45:00;0.652;FR
BUY;11.09.2024;17:30;18.09.2024;21:15;1.10043;1.11715;167;171:45:00;0.972;WE
SELL;30.09.2024;11:45;04.10.2024;19:15;1.12057;1.09536;252;103:30:00;2.435;MO
SELL;05.11.2024;20:15;06.11.2024;05:30;1.09354;1.0719;216;09:15;23.351;TU
SELL;07.11.2024;17:15;13.11.2024;10:00;1.08186;1.05962;222;136:45:00;1.623;TH
SELL;21.11.2024;05:45;22.11.2024;11:00;1.05531;1.03399;213;29:15:00;7.282;TH
SELL;17.12.2024;02:45;18.12.2024;23:45;1.05286;1.03492;179;45:00:00;3.978;TU
SELL;31.12.2024;11:30;02.01.2025;18:30;1.04202;1.02458;174;55:00:00;3.164;TU
BUY;02.01.2025;18:30;06.01.2025;15:15;1.02458;1.04356;190;92:45:00;2.049;TH
BUY;13.01.2025;11:15;15.01.2025;15:45;1.01868;1.03444;158;52:30:00;3.01;MO
BUY;20.01.2025;01:15;20.01.2025;17:00;1.02683;1.04255;157;15:45;9.968;MO
SELL;31.01.2025;19:15;03.02.2025;05:30;1.04319;1.02149;217;58:15:00;3.725;FR
SELL;26.02.2025;19:15;28.02.2025;20:45;1.05234;1.03635;160;49:30:00;3.232;WE
BUY;28.02.2025;20:45;04.03.2025;15:00;1.03635;1.05531;190;90:15:00;2.105;FR
BUY;04.03.2025;17:15;06.03.2025;17:00;1.05148;1.0839;324;47:45:00;6.785;TU
BUY;03.04.2025;00:15;03.04.2025;09:45;1.08152;1.09896;174;09:30;18.316;TH
BUY;03.04.2025;10:15;03.04.2025;13:00;1.09498;1.11051;155;02:45;56.364;TH
BUY;08.04.2025;17:30;09.04.2025;09:45;1.08953;1.10734;178;16:15;10.954;TU
BUY;09.04.2025;22:45;10.04.2025;21:15;1.09344;1.1237;303;22:30;13.467;WE
BUY;10.04.2025;22:15;11.04.2025;06:30;1.11612;1.13451;184;08:15;22.303;TH
BUY;11.04.2025;09:00;11.04.2025;11:45;1.12604;1.14272;167;02:45;60.727;FR
BUY;17.04.2025;15:15;21.04.2025;12:00;1.13427;1.15678;225;92:45:00;2.426;TH
SELL;22.04.2025;08:15;23.04.2025;01:15;1.15469;1.13172;230;17:00;13.529;TU
SELL;09.05.2025;17:15;12.05.2025;11:00;1.12869;1.10934;193;65:45:00;2.935;FR
BUY;12.05.2025;21:15;14.05.2025;12:30;1.10676;1.1259;191;39:15:00;4.866;MO
BUY;29.05.2025;02:30;29.05.2025;20:30;1.12103;1.13828;172;18:00;9.556;TH
BUY;11.06.2025;10:00;12.06.2025;15:30;1.14064;1.16277;221;29:30:00;7.492;WE
BUY;23.06.2025;12:15;24.06.2025;17:15;1.14563;1.16329;177;29:00:00;6.103;MO
SELL;28.07.2025;03:15;29.07.2025;10:00;1.17653;1.15315;234;30:45:00;7.61;MO
SELL;30.07.2025;04:00;31.07.2025;00:00;1.15697;1.14029;167;20:00;8.35;WE
BUY;01.08.2025;15:15;01.08.2025;16:15;1.13959;1.15699;174;01:00;174;FR
BUY;05.08.2025;14:30;07.08.2025;10:45;1.15326;1.16896;157;44:15:00;3.548;TU
BUY;22.08.2025;07:15;22.08.2025;20:30;1.15836;1.17404;157;13:15;11.849;FR
BUY;12.09.2025;15:30;16.09.2025;20:00;1.17036;1.18761;172;100:30:00;1.711;FR
SELL;23.09.2021;17:45;01.10.2021;04:00;1.17488;1.15635;185;178:15:00;1.038;TH
SELL;29.10.2021;03:00;29.10.2021;19:30;1.1689;1.15374;152;16:30;9.212;FR
SELL;09.11.2021;08:00;17.11.2021;05:30;1.16061;1.12795;327;189:30:00;1.726;TU
BUY;10.01.2022;16:00;14.01.2022;07:30;1.12909;1.14806;190;87:30:00;2.171;MO
SELL;14.01.2022;07:30;18.01.2022;22:45;1.14806;1.13172;163;111:15:00;1.465;FR
SELL;26.01.2022;04:30;28.01.2022;10:30;1.13105;1.11235;187;54:00:00;3.463;WE
BUY;28.01.2022;10:30;02.02.2022;15:00;1.11235;1.13292;206;124:30:00;1.655;FR
BUY;03.02.2022;13:00;04.02.2022;14:00;1.12757;1.14806;205;25:00:00;8.2;TH
SELL;10.02.2022;18:15;14.02.2022;21:15;1.14886;1.12868;202;99:00:00;2.04;TH
SELL;23.02.2022;12:30;24.02.2022;17:45;1.13558;1.11151;241;29:15:00;8.239;WE
SELL;28.02.2022;18:15;02.03.2022;11:00;1.12427;1.10661;177;40:45:00;4.344;MO
SELL;02.03.2022;21:00;07.03.2022;03:15;1.11318;1.08337;298;102:15:00;2.914;WE
BUY;16.03.2022;21:00;17.03.2022;20:00;1.09581;1.11335;175;23:00;7.609;WE
BUY;28.03.2022;16:00;29.03.2022;16:30;1.09474;1.11323;185;24:30:00;7.551;MO
SELL;31.03.2022;17:45;06.04.2022;09:00;1.11195;1.08771;242;135:15:00;1.789;TH
BUY;19.04.2022;05:15;21.04.2022;10:45;1.07657;1.09272;161;53:30:00;3.009;TU
SELL;21.04.2022;10:45;27.04.2022;17:45;1.09272;1.0515;412;151:00:00;2.728;TH
SELL;11.05.2022;16:30;12.05.2022;19:45;1.05673;1.03578;210;27:15:00;7.706;WE
BUY;13.05.2022;16:15;18.05.2022;03:00;1.03582;1.05621;204;106:45:00;1.911;FR
BUY;20.05.2022;21:15;24.05.2022;19:00;1.05337;1.07469;213;93:45:00;2.272;FR
SELL;09.06.2022;15:15;14.06.2022;04:45;1.0761;1.04014;360;109:30:00;3.288;TH
BUY;16.06.2022;10:30;16.06.2022;20:30;1.03815;1.05882;207;10:00;20.7;TH
SELL;04.07.2022;14:00;06.07.2022;15:15;1.04611;1.01688;292;49:15:00;5.929;MO
SELL;08.07.2022;18:00;12.07.2022;12:30;1.01865;1.00008;186;90:30:00;2.055;FR
SELL;13.07.2022;17:45;14.07.2022;16:30;1.0107;0.99534;154;22:45;6.769;WE
BUY;14.07.2022;19:45;18.07.2022;13:15;0.99904;1.0162;172;89:30:00;1.922;TH
BUY;10.08.2022;03:15;10.08.2022;17:45;1.02036;1.03551;151;14:30;10.414;WE
SELL;11.08.2022;16:45;16.08.2022;14:15;1.03589;1.01269;232;117:30:00;1.974;TH
SELL;17.08.2022;21:00;23.08.2022;09:45;1.01968;0.99062;291;132:45:00;2.192;WE
SELL;26.08.2022;17:00;29.08.2022;07:30;1.00735;0.99157;158;62:30:00;2.528;FR
BUY;08.09.2022;19:00;09.09.2022;10:15;0.99478;1.01093;162;15:15;10.623;TH
BUY;09.09.2022;16:00;12.09.2022;10:15;1.00344;1.0195;161;66:15:00;2.43;FR
SELL;13.09.2022;14:15;14.09.2022;01:00;1.01809;0.99609;220;10:45;20.465;TU
SELL;20.09.2022;03:00;21.09.2022;21:00;1.00492;0.98324;217;42:00:00;5.167;TU
SELL;22.09.2022;11:30;26.09.2022;03:45;0.98996;0.95692;330;88:15:00;3.739;TH
BUY;28.09.2022;09:45;28.09.2022;21:45;0.95393;0.97447;205;12:00;17.083;WE
BUY;29.09.2022;15:45;30.09.2022;11:00;0.96881;0.98405;152;19:15;7.896;TH
BUY;03.10.2022;14:30;04.10.2022;21:45;0.97606;0.99977;237;31:15:00;7.584;MO
SELL;04.10.2022;21:45;05.10.2022;17:15;0.99977;0.98462;151;19:30;7.744;TU
SELL;06.10.2022;06:15;07.10.2022;09:30;0.99252;0.97702;155;27:15:00;5.688;TH
BUY;13.10.2022;15:30;14.10.2022;04:45;0.96487;0.97996;151;13:15;11.396;TH
BUY;14.10.2022;19:45;18.10.2022;09:30;0.97177;0.98685;151;85:45:00;1.761;FR
BUY;21.10.2022;15:15;24.10.2022;00:45;0.9714;0.98847;171;57:30:00;2.974;FR
BUY;24.10.2022;12:15;27.10.2022;02:45;0.98133;1.00934;280;62:30:00;4.48;MO
SELL;02.11.2022;21:15;03.11.2022;13:30;0.99446;0.97354;209;16:15;12.862;WE
BUY;03.11.2022;13:30;04.11.2022;23:15;0.97354;0.99627;227;33:45:00;6.726;TH
BUY;10.11.2022;12:15;10.11.2022;17:45;0.99416;1.01812;240;05:30;43.636;TH
BUY;14.11.2022;13:30;15.11.2022;15:30;1.02753;1.04428;168;26:00:00;6.462;MO
SELL;18.11.2022;11:30;21.11.2022;19:15;1.03903;1.02254;165;79:45:00;2.069;FR
SELL;28.11.2022;13:00;28.11.2022;22:15;1.04936;1.03345;159;09:15;17.189;MO
BUY;30.11.2022;17:45;01.12.2022;08:45;1.02986;1.0456;157;15:00;10.467;WE
SELL;30.12.2022;19:45;03.01.2023;13:15;1.07104;1.05265;184;89:30:00;2.056;FR
BUY;06.01.2023;14:30;09.01.2023;18:45;1.04904;1.07581;268;76:15:00;3.515;FR
BUY;31.01.2023;10:45;02.02.2023;06:30;1.08033;1.10245;221;43:45:00;5.051;TU
SELL;03.02.2023;15:00;07.02.2023;17:15;1.09372;1.06705;267;98:15:00;2.718;FR
SELL;20.02.2023;09:30;27.02.2023;08:30;1.07017;1.05342;168;167:00:00;1.006;MO
SELL;06.03.2023;18:45;08.03.2023;05:45;1.06936;1.05294;164;35:00:00;4.686;MO
BUY;08.03.2023;05:45;10.03.2023;17:30;1.05294;1.0697;168;59:45:00;2.812;WE
SELL;15.03.2023;05:00;15.03.2023;18:30;1.07581;1.05226;235;13:30;17.407;WE
BUY;20.03.2023;11:15;23.03.2023;09:30;1.06317;1.09248;293;70:15:00;4.171;MO
SELL;23.03.2023;09:30;24.03.2023;12:45;1.09248;1.07257;199;27:15:00;7.303;TH
BUY;10.04.2023;17:15;14.04.2023;08:45;1.08337;1.10744;241;87:30:00;2.754;MO
SELL;14.04.2023;08:45;17.04.2023;19:45;1.10744;1.09117;163;83:00:00;1.964;FR
SELL;10.05.2023;15:45;12.05.2023;19:30;1.10008;1.08488;152;51:45:00;2.937;WE
BUY;15.06.2023;08:00;16.06.2023;15:00;1.08075;1.09668;159;31:00:00;5.129;TH
SELL;22.06.2023;13:15;23.06.2023;11:45;1.10071;1.08491;158;22:30;7.022;TH
BUY;06.07.2023;17:30;11.07.2023;09:15;1.08398;1.10234;184;111:45:00;1.647;TH
BUY;11.07.2023;15:45;18.07.2023;10:00;1.09817;1.12717;290;162:15:00;1.787;TU
